#
#--------------------------------------------------------------------------------
##ASTER 18.00.12 CONCEPT 00000027 CALCULE LE 10/09/2026 A 09:10:50 DE TYPE        
RESULTAT,NOM_CHAM,INST,NUME_ORDRE,NOEUD,COOR_X,COOR_Y,COOR_Z,DX,DY,DZ,DRX,DRY,DRZ
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,21      ,   1.2500000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,22      ,   1.5000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,23      ,   1.7500000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,24      ,   2.2500000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,25      ,   2.5000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,26      ,   2.7500000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,27      ,   3.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,28      ,   3.2500000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,29      ,   3.5000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,30      ,   3.7500000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,31      ,   4.2999999999999998E+00,   4.8750000000000004E-01,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,32      ,   4.2999999999999998E+00,   6.7500000000000004E-01,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,33      ,   4.2999999999999998E+00,   8.6250000000000004E-01,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,34      ,   4.2999999999999998E+00,   1.0500000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,35      ,   4.2999999999999998E+00,   1.2375000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,36      ,   4.2999999999999998E+00,   1.4250000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,37      ,   4.2999999999999998E+00,   1.6124999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,38      ,   4.2999999999999998E+00,   1.9874999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,39      ,   4.2999999999999998E+00,   2.1749999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,40      ,   4.2999999999999998E+00,   2.3624999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,41      ,   4.2999999999999998E+00,   2.5499999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,42      ,   4.2999999999999998E+00,   2.7374999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,43      ,   4.2999999999999998E+00,   2.9249999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,44      ,   4.2999999999999998E+00,   3.1124999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,45      ,   2.5000000000000000E-01,   5.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,46      ,   5.0000000000000000E-01,   5.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,47      ,   7.5000000000000000E-01,   5.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,48      ,   1.0000000000000000E+00,   5.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,49      ,   1.2500000000000000E+00,   5.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,50      ,   1.5000000000000000E+00,   5.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,51      ,   1.7500000000000000E+00,   5.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,52      ,   2.2500000000000000E+00,   5.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,53      ,   2.5000000000000000E+00,   5.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,54      ,   2.7500000000000000E+00,   5.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,55      ,   3.0000000000000000E+00,   5.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,56      ,   3.2500000000000000E+00,   5.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,57      ,   3.5000000000000000E+00,   5.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,58      ,   3.7500000000000000E+00,   5.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,59      ,   4.2999999999999998E+00,   5.4874999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,60      ,   4.2999999999999998E+00,   5.6749999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,61      ,   4.2999999999999998E+00,   5.8624999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,62      ,   4.2999999999999998E+00,   6.0499999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,63      ,   4.2999999999999998E+00,   6.2374999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,64      ,   4.2999999999999998E+00,   6.4249999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,65      ,   4.2999999999999998E+00,   6.6124999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,66      ,   4.2999999999999998E+00,   6.9874999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,67      ,   4.2999999999999998E+00,   7.1749999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,68      ,   4.2999999999999998E+00,   7.3624999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,69      ,   4.2999999999999998E+00,   7.5499999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,70      ,   4.2999999999999998E+00,   7.7374999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,71      ,   4.2999999999999998E+00,   7.9249999999999998E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,72      ,   4.2999999999999998E+00,   8.1125000000000007E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,73      ,   4.0147203022999998E+00,   3.6136313845000018E-04,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,74      ,   4.0294051420999999E+00,   1.4445819983000005E-03,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,75      ,   4.0440191422999998E+00,   3.2470470106000012E-03,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,76      ,   4.0585270965999998E+00,   5.7644158790000006E-03,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,77      ,   4.0728940539999998E+00,   8.9906240416000021E-03,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,78      ,   4.0870854031999997E+00,   1.2917899280000002E-02,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,79      ,   4.1010669560000004E+00,   1.7536780445000004E-02,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,80      ,   4.1148050297000003E+00,   2.2836140247000002E-02,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,81      ,   4.1282665280000002E+00,   2.8803212063000006E-02,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,82      ,   4.1414190209999999E+00,   3.5423620695000005E-02,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,83      ,   4.1542308232999998E+00,   4.2681417000000013E-02,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,84      ,   4.1666710698999996E+00,   5.0559116309000007E-02,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,85      ,   4.1787097913000002E+00,   5.9037740556000015E-02,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,86      ,   4.1903179852000001E+00,   6.8096863991000012E-02,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,87      ,   4.2014676865000000E+00,   7.7714662394000017E-02,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,88      ,   4.2121320343999997E+00,   8.7867965644000012E-02,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
RESU            ,REAC_NODA       ,   0.0000000000000000E+00,                        0,89      ,   4.2222853375999998E+00,   9.8532313546000019E-02,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00
